-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s90f484     
-- 09/15/2005 09:55:45               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 25L

       DQS DQS G20 45 1 -1 	IOBANK_2
       DQ0 DQ0 F20 46 1 -1 	IOBANK_2
       DQ1 DQ1 F19 46 3 -1 	IOBANK_2
       DQ2 DQ2 G19 45 3 -1 	IOBANK_2
       DQ3 DQ3 G18 44 1 -1 	IOBANK_2
       QVLD QVLD G20 45 1  -1 	IOBANK_2
       RLDM RLDM H19 43 2 -1 	IOBANK_2
       DM DM H19 43 2 -1 	IOBANK_2
       DQ4 DQ4 E22 45 0  -1 	IOBANK_2
       DQ5 DQ5 E21 45 2  -1 	IOBANK_2
       DQ6 DQ6 F21 44 2  -1 	IOBANK_2
       DQ7 DQ7 H20 43 0  -1 	IOBANK_2
       DQ8 DQ8 F22 44 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 26L

       DQS DQS J17 42 1 -1 	IOBANK_2
       DQ0 DQ0 H18 43 1 -1 	IOBANK_2
       DQ1 DQ1 H17 43 3 -1 	IOBANK_2
       DQ2 DQ2 J16 42 3 -1 	IOBANK_2
       DQ3 DQ3 J19 41 1 -1 	IOBANK_2
       QVLD QVLD J17 42 1  -1 	IOBANK_2
       RLDM RLDM J20 40 2 -1 	IOBANK_2
       DM DM J20 40 2 -1 	IOBANK_2
       DQ4 DQ4 G22 42 0  -1 	IOBANK_2
       DQ5 DQ5 G21 42 2  -1 	IOBANK_2
       DQ6 DQ6 H21 41 2  -1 	IOBANK_2
       DQ7 DQ7 J21 40 0  -1 	IOBANK_2
       DQ8 DQ8 H22 41 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 27L

       DQS DQS K16 39 1 -1 	IOBANK_2
       DQ0 DQ0 K18 40 1 -1 	IOBANK_2
       DQ1 DQ1 K17 40 3 -1 	IOBANK_2
       DQ2 DQ2 K15 39 3 -1 	IOBANK_2
       DQ3 DQ3 L16 38 1 -1 	IOBANK_2
       QVLD QVLD K16 39 1  -1 	IOBANK_2
       RLDM RLDM T21 28 2 -1 	IOBANK_1
       DM DM T21 28 2 -1 	IOBANK_1
       DQ4 DQ4 P21 30 0  -1 	IOBANK_1
       DQ5 DQ5 P20 30 2  -1 	IOBANK_1
       DQ6 DQ6 R21 29 2  -1 	IOBANK_1
       DQ7 DQ7 T22 28 0  -1 	IOBANK_1
       DQ8 DQ8 R22 29 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 28L

       DQS DQS P17 29 1 -1 	IOBANK_1
       DQ0 DQ0 N16 30 1 -1 	IOBANK_1
       DQ1 DQ1 N15 30 3 -1 	IOBANK_1
       DQ2 DQ2 P16 29 3 -1 	IOBANK_1
       DQ3 DQ3 P19 28 1 -1 	IOBANK_1
       QVLD QVLD P17 29 1  -1 	IOBANK_1
       RLDM RLDM U19 25 2 -1 	IOBANK_1
       DM DM U19 25 2 -1 	IOBANK_1
       DQ4 DQ4 U22 27 0  -1 	IOBANK_1
       DQ5 DQ5 U21 27 2  -1 	IOBANK_1
       DQ6 DQ6 T19 26 2  -1 	IOBANK_1
       DQ7 DQ7 U20 25 0  -1 	IOBANK_1
       DQ8 DQ8 T20 26 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 29L

       DQS DQS R17 26 1 -1 	IOBANK_1
       DQ0 DQ0 R19 27 1 -1 	IOBANK_1
       DQ1 DQ1 R18 27 3 -1 	IOBANK_1
       DQ2 DQ2 R16 26 3 -1 	IOBANK_1
       DQ3 DQ3 T18 25 1 -1 	IOBANK_1
       QVLD QVLD R17 26 1  -1 	IOBANK_1
       RLDM RLDM W21 22 2 -1 	IOBANK_1
       DM DM W21 22 2 -1 	IOBANK_1
       DQ4 DQ4 V22 24 0  -1 	IOBANK_1
       DQ5 DQ5 V21 24 2  -1 	IOBANK_1
       DQ6 DQ6 Y21 23 2  -1 	IOBANK_1
       DQ7 DQ7 W22 22 0  -1 	IOBANK_1
       DQ8 DQ8 Y22 23 0  -1 	IOBANK_1
                                                                            
-------------------------------------------------------------               
                                                                            
group 30R

       DQS DQS V3 23 2 -1 	IOBANK_6
       DQ0 DQ0 U4 24 2 -1 	IOBANK_6
       DQ1 DQ1 U5 24 0 -1 	IOBANK_6
       DQ2 DQ2 V4 23 0 -1 	IOBANK_6
       DQ3 DQ3 W3 22 2 -1 	IOBANK_6
       QVLD QVLD V3 23 2  -1 	IOBANK_6
       RLDM RLDM W2 22 1 -1 	IOBANK_6
       DM DM W2 22 1 -1 	IOBANK_6
       DQ4 DQ4 V1 24 3  -1 	IOBANK_6
       DQ5 DQ5 V2 24 1  -1 	IOBANK_6
       DQ6 DQ6 Y2 23 1  -1 	IOBANK_6
       DQ7 DQ7 W1 22 3  -1 	IOBANK_6
       DQ8 DQ8 Y1 23 3  -1 	IOBANK_6
                                                                            
-------------------------------------------------------------               
                                                                            
group 29R

       DQS DQS R7 26 2 -1 	IOBANK_6
       DQ0 DQ0 R5 27 2 -1 	IOBANK_6
       DQ1 DQ1 R6 27 0 -1 	IOBANK_6
       DQ2 DQ2 R8 26 0 -1 	IOBANK_6
       DQ3 DQ3 T5 25 2 -1 	IOBANK_6
       QVLD QVLD R7 26 2  -1 	IOBANK_6
       RLDM RLDM T4 25 1 -1 	IOBANK_6
       DM DM T4 25 1 -1 	IOBANK_6
