-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s90f1508     
-- 09/15/2005 09:55:56               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 18L

       DQS DQS J32 66 1 -1 	IOBANK_2
       DQ0 DQ0 H32 67 1 -1 	IOBANK_2
       DQ1 DQ1 H31 67 3 -1 	IOBANK_2
       DQ2 DQ2 J31 66 3 -1 	IOBANK_2
       DQ3 DQ3 K32 65 1 -1 	IOBANK_2
       QVLD QVLD J32 66 1  -1 	IOBANK_2
       RLDM RLDM E38 64 2 -1 	IOBANK_2
       DM DM E38 64 2 -1 	IOBANK_2
       DQ4 DQ4 D37 66 0  -1 	IOBANK_2
       DQ5 DQ5 D36 66 2  -1 	IOBANK_2
       DQ6 DQ6 E36 65 2  -1 	IOBANK_2
       DQ7 DQ7 E39 64 0  -1 	IOBANK_2
       DQ8 DQ8 E37 65 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 19L

       DQS DQS L33 63 1 -1 	IOBANK_2
       DQ0 DQ0 L31 64 1 -1 	IOBANK_2
       DQ1 DQ1 L30 64 3 -1 	IOBANK_2
       DQ2 DQ2 L32 63 3 -1 	IOBANK_2
       DQ3 DQ3 M31 62 1 -1 	IOBANK_2
       QVLD QVLD L33 63 1  -1 	IOBANK_2
       RLDM RLDM G38 61 2 -1 	IOBANK_2
       DM DM G38 61 2 -1 	IOBANK_2
       DQ4 DQ4 F37 63 0  -1 	IOBANK_2
       DQ5 DQ5 F36 63 2  -1 	IOBANK_2
       DQ6 DQ6 F38 62 2  -1 	IOBANK_2
       DQ7 DQ7 G39 61 0  -1 	IOBANK_2
       DQ8 DQ8 F39 62 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 20L

       DQS DQS N33 60 1 -1 	IOBANK_2
       DQ0 DQ0 M33 61 1 -1 	IOBANK_2
       DQ1 DQ1 M32 61 3 -1 	IOBANK_2
       DQ2 DQ2 N32 60 3 -1 	IOBANK_2
       DQ3 DQ3 M35 59 1 -1 	IOBANK_2
       QVLD QVLD N33 60 1  -1 	IOBANK_2
       RLDM RLDM G36 58 2 -1 	IOBANK_2
       DM DM G36 58 2 -1 	IOBANK_2
       DQ4 DQ4 J37 60 0  -1 	IOBANK_2
       DQ5 DQ5 J36 60 2  -1 	IOBANK_2
       DQ6 DQ6 H36 59 2  -1 	IOBANK_2
       DQ7 DQ7 G37 58 0  -1 	IOBANK_2
       DQ8 DQ8 H37 59 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 21L

       DQS DQS P33 57 1 -1 	IOBANK_2
       DQ0 DQ0 P31 58 1 -1 	IOBANK_2
       DQ1 DQ1 P30 58 3 -1 	IOBANK_2
       DQ2 DQ2 P32 57 3 -1 	IOBANK_2
       DQ3 DQ3 R32 56 1 -1 	IOBANK_2
       QVLD QVLD P33 57 1  -1 	IOBANK_2
       RLDM RLDM M36 55 2 -1 	IOBANK_2
       DM DM M36 55 2 -1 	IOBANK_2
       DQ4 DQ4 L37 57 0  -1 	IOBANK_2
       DQ5 DQ5 L36 57 2  -1 	IOBANK_2
       DQ6 DQ6 K36 56 2  -1 	IOBANK_2
       DQ7 DQ7 M37 55 0  -1 	IOBANK_2
       DQ8 DQ8 K37 56 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 22L

       DQS DQS R30 54 1 -1 	IOBANK_2
       DQ0 DQ0 N35 55 1 -1 	IOBANK_2
       DQ1 DQ1 N34 55 3 -1 	IOBANK_2
       DQ2 DQ2 R29 54 3 -1 	IOBANK_2
       DQ3 DQ3 P35 53 1 -1 	IOBANK_2
       QVLD QVLD R30 54 1  -1 	IOBANK_2
       RLDM RLDM N36 52 2 -1 	IOBANK_2
       DM DM N36 52 2 -1 	IOBANK_2
       DQ4 DQ4 H39 54 0  -1 	IOBANK_2
       DQ5 DQ5 H38 54 2  -1 	IOBANK_2
       DQ6 DQ6 J38 53 2  -1 	IOBANK_2
       DQ7 DQ7 N37 52 0  -1 	IOBANK_2
       DQ8 DQ8 J39 53 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 23L

       DQS DQS T32 51 1 -1 	IOBANK_2
       DQ0 DQ0 T30 52 1 -1 	IOBANK_2
       DQ1 DQ1 T29 52 3 -1 	IOBANK_2
       DQ2 DQ2 T31 51 3 -1 	IOBANK_2
       DQ3 DQ3 R34 50 1 -1 	IOBANK_2
       QVLD QVLD T32 51 1  -1 	IOBANK_2
       RLDM RLDM M38 49 2 -1 	IOBANK_2
       DM DM M38 49 2 -1 	IOBANK_2
       DQ4 DQ4 K39 51 0  -1 	IOBANK_2
       DQ5 DQ5 K38 51 2  -1 	IOBANK_2
       DQ6 DQ6 L38 50 2  -1 	IOBANK_2
       DQ7 DQ7 M39 49 0  -1 	IOBANK_2
       DQ8 DQ8 L39 50 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 24L

       DQS DQS T28 48 1 -1 	IOBANK_2
       DQ0 DQ0 T34 49 1 -1 	IOBANK_2
       DQ1 DQ1 T33 49 3 -1 	IOBANK_2
       DQ2 DQ2 T27 48 3 -1 	IOBANK_2
       DQ3 DQ3 U32 47 1 -1 	IOBANK_2
       QVLD QVLD T28 48 1  -1 	IOBANK_2
       RLDM RLDM R36 46 2 -1 	IOBANK_2
       DM DM R36 46 2 -1 	IOBANK_2
