-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s180f1508     
-- 09/15/2005 09:56:18               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 32L

       DQS DQS H32 85 1 -1 	IOBANK_2
       DQ0 DQ0 K32 86 1 -1 	IOBANK_2
       DQ1 DQ1 K31 86 3 -1 	IOBANK_2
       DQ2 DQ2 H31 85 3 -1 	IOBANK_2
       DQ3 DQ3 F35 84 1 -1 	IOBANK_2
       QVLD QVLD H32 85 1  -1 	IOBANK_2
       RLDM RLDM G34 83 2 -1 	IOBANK_2
       DM DM G34 83 2 -1 	IOBANK_2
       DQ4 DQ4 B38 85 0  -1 	IOBANK_2
       DQ5 DQ5 B37 85 2  -1 	IOBANK_2
       DQ6 DQ6 J33 84 2  -1 	IOBANK_2
       DQ7 DQ7 G35 83 0  -1 	IOBANK_2
       DQ8 DQ8 J34 84 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 33L

       DQS DQS M31 82 1 -1 	IOBANK_2
       DQ0 DQ0 L33 83 1 -1 	IOBANK_2
       DQ1 DQ1 L32 83 3 -1 	IOBANK_2
       DQ2 DQ2 M30 82 3 -1 	IOBANK_2
       DQ3 DQ3 E35 81 1 -1 	IOBANK_2
       QVLD QVLD M31 82 1  -1 	IOBANK_2
       RLDM RLDM F36 80 2 -1 	IOBANK_2
       DM DM F36 80 2 -1 	IOBANK_2
       DQ4 DQ4 H35 82 0  -1 	IOBANK_2
       DQ5 DQ5 H34 82 2  -1 	IOBANK_2
       DQ6 DQ6 E36 81 2  -1 	IOBANK_2
       DQ7 DQ7 F37 80 0  -1 	IOBANK_2
       DQ8 DQ8 E37 81 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 34L

       DQS DQS N31 79 1 -1 	IOBANK_2
       DQ0 DQ0 M33 80 1 -1 	IOBANK_2
       DQ1 DQ1 M32 80 3 -1 	IOBANK_2
       DQ2 DQ2 N30 79 3 -1 	IOBANK_2
       DQ3 DQ3 N29 78 1 -1 	IOBANK_2
       QVLD QVLD N31 79 1  -1 	IOBANK_2
       RLDM RLDM F38 77 2 -1 	IOBANK_2
       DM DM F38 77 2 -1 	IOBANK_2
       DQ4 DQ4 K35 79 0  -1 	IOBANK_2
       DQ5 DQ5 K34 79 2  -1 	IOBANK_2
       DQ6 DQ6 E38 78 2  -1 	IOBANK_2
       DQ7 DQ7 F39 77 0  -1 	IOBANK_2
       DQ8 DQ8 E39 78 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 35L

       DQS DQS P29 76 1 -1 	IOBANK_2
       DQ0 DQ0 P27 77 1 -1 	IOBANK_2
       DQ1 DQ1 P26 77 3 -1 	IOBANK_2
       DQ2 DQ2 P28 76 3 -1 	IOBANK_2
       DQ3 DQ3 R28 75 1 -1 	IOBANK_2
       QVLD QVLD P29 76 1  -1 	IOBANK_2
       RLDM RLDM J36 74 2 -1 	IOBANK_2
       DM DM J36 74 2 -1 	IOBANK_2
       DQ4 DQ4 L35 76 0  -1 	IOBANK_2
       DQ5 DQ5 L34 76 2  -1 	IOBANK_2
       DQ6 DQ6 G38 75 2  -1 	IOBANK_2
       DQ7 DQ7 J37 74 0  -1 	IOBANK_2
       DQ8 DQ8 G39 75 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 36L

       DQS DQS M35 73 1 -1 	IOBANK_2
       DQ0 DQ0 N33 74 1 -1 	IOBANK_2
       DQ1 DQ1 N32 74 3 -1 	IOBANK_2
       DQ2 DQ2 M34 73 3 -1 	IOBANK_2
       DQ3 DQ3 P31 72 1 -1 	IOBANK_2
       QVLD QVLD M35 73 1  -1 	IOBANK_2
       RLDM RLDM L36 71 2 -1 	IOBANK_2
       DM DM L36 71 2 -1 	IOBANK_2
       DQ4 DQ4 H37 73 0  -1 	IOBANK_2
       DQ5 DQ5 H36 73 2  -1 	IOBANK_2
       DQ6 DQ6 G36 72 2  -1 	IOBANK_2
       DQ7 DQ7 L37 71 0  -1 	IOBANK_2
       DQ8 DQ8 G37 72 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 37L

       DQS DQS R32 70 1 -1 	IOBANK_2
       DQ0 DQ0 P33 71 1 -1 	IOBANK_2
       DQ1 DQ1 P32 71 3 -1 	IOBANK_2
       DQ2 DQ2 R31 70 3 -1 	IOBANK_2
       DQ3 DQ3 N35 69 1 -1 	IOBANK_2
       QVLD QVLD R32 70 1  -1 	IOBANK_2
       RLDM RLDM H38 68 2 -1 	IOBANK_2
       DM DM H38 68 2 -1 	IOBANK_2
       DQ4 DQ4 K37 70 0  -1 	IOBANK_2
       DQ5 DQ5 K36 70 2  -1 	IOBANK_2
       DQ6 DQ6 M36 69 2  -1 	IOBANK_2
       DQ7 DQ7 H39 68 0  -1 	IOBANK_2
       DQ8 DQ8 M37 69 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 38L

       DQS DQS P35 67 1 -1 	IOBANK_2
       DQ0 DQ0 R30 68 1 -1 	IOBANK_2
       DQ1 DQ1 R29 68 3 -1 	IOBANK_2
       DQ2 DQ2 P34 67 3 -1 	IOBANK_2
       DQ3 DQ3 T30 66 1 -1 	IOBANK_2
       QVLD QVLD P35 67 1  -1 	IOBANK_2
       RLDM RLDM K38 65 2 -1 	IOBANK_2
       DM DM K38 65 2 -1 	IOBANK_2
