-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2sgx90ef1152     
-- 03/31/2006 11:54:42               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 25L

       DQS DQS G30 59 3 -1 	IOBANK_2
       DQ0 DQ0 G31 60 1 -1 	IOBANK_2
       DQ1 DQ1 H29 59 1 -1 	IOBANK_2
       DQ2 DQ2 J28 58 1 -1 	IOBANK_2
       DQ3 DQ3 K27 58 3 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 3L

       DQS DQS E31 58 2 -1 	IOBANK_2
       DQ0 DQ0 D32 59 2 -1 	IOBANK_2
       DQ1 DQ1 E32 58 0 -1 	IOBANK_2
       DQ2 DQ2 E34 57 0 -1 	IOBANK_2
       DQ3 DQ3 D34 57 2 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 26L

       DQS DQS K30 56 1 -1 	IOBANK_2
       DQ0 DQ0 J30 57 1 -1 	IOBANK_2
       DQ1 DQ1 J29 57 3 -1 	IOBANK_2
       DQ2 DQ2 K29 56 3 -1 	IOBANK_2
       DQ3 DQ3 L26 55 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 4L

       DQS DQS F34 55 0 -1 	IOBANK_2
       DQ0 DQ0 F32 56 0 -1 	IOBANK_2
       DQ1 DQ1 F31 56 2 -1 	IOBANK_2
       DQ2 DQ2 F33 55 2 -1 	IOBANK_2
       DQ3 DQ3 G33 54 0 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 27L

       DQS DQS M25 54 3 -1 	IOBANK_2
       DQ0 DQ0 L25 55 3 -1 	IOBANK_2
       DQ1 DQ1 M26 54 1 -1 	IOBANK_2
       DQ2 DQ2 K28 53 1 -1 	IOBANK_2
       DQ3 DQ3 L28 53 3 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 5L

       DQS DQS H31 53 2 -1 	IOBANK_2
       DQ0 DQ0 G32 54 2 -1 	IOBANK_2
       DQ1 DQ1 H32 53 0 -1 	IOBANK_2
       DQ2 DQ2 G34 52 0 -1 	IOBANK_2
       DQ3 DQ3 H34 52 2 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 28L

       DQS DQS M28 51 1 -1 	IOBANK_2
       DQ0 DQ0 L29 52 1 -1 	IOBANK_2
       DQ1 DQ1 M29 52 3 -1 	IOBANK_2
       DQ2 DQ2 M27 51 3 -1 	IOBANK_2
       DQ3 DQ3 N27 50 1 -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 6L

       DQS DQS J34 50 0 -1 	IOBANK_2
       DQ0 DQ0 J32 51 0 -1 	IOBANK_2
       DQ1 DQ1 J31 51 2 -1 	IOBANK_2
       DQ2 DQ2 J33 50 2 -1 	IOBANK_2
