-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s180f1020c4
-- 09/15/2005 09:37:28

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 16B

	DQS  	DQS 		AL27 	14 	3 -1 	IOBANK_8
	RLDM 	RLDM  	  	AL28 	13 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AH28 	7 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AK29 	7 	1 -1 	IOBANK_8
	DQ2 	DQ2 	  	AJ28 	9 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AL29 	9 	1 -1 	IOBANK_8
	DQ4 	DQ4 	  	AM29 	9 	2 -1 	IOBANK_8
	DQ5 	DQ5 	  	AK27 	13 	0 -1 	IOBANK_8
	DQ6 	DQ6 	  	AJ27 	14 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AM27 	14 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AM28 	14 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AK28 	9 	3 -1 	IOBANK_8
	DM  	DM  	  	AK28 	9 	3 -1 	IOBANK_8
	QVLD 	QVLD	  	AK28 	9 	3 -1 	IOBANK_8

-------------------------------------------------------------


group 14B

	DQS  	DQS 		AJ25 	27 	3 -1 	IOBANK_8
	RLDM 	RLDM  	  	AH25 	25 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AK26 	19 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AL26 	19 	1 -1 	IOBANK_8
	DQ2 	DQ2 	  	AJ26 	20 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AM26 	20 	1 -1 	IOBANK_8
	DQ4 	DQ4 	  	AM25 	20 	2 -1 	IOBANK_8
	DQ5 	DQ5 	  	AG24 	25 	0 -1 	IOBANK_8
	DQ6 	DQ6 	  	AH26 	27 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AK25 	27 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AH24 	27 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AL25 	20 	3 -1 	IOBANK_8
	DM  	DM  	  	AL25 	20 	3 -1 	IOBANK_8
	QVLD 	QVLD	  	AL25 	20 	3 -1 	IOBANK_8

-------------------------------------------------------------


group 12B

	DQS  	DQS 		AJ22 	38 	3 -1 	IOBANK_8
	RLDM 	RLDM  	  	AH22 	36 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AM24 	30 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AL24 	30 	1 -1 	IOBANK_8
	DQ2 	DQ2 	  	AK24 	32 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AM23 	32 	1 -1 	IOBANK_8
	DQ4 	DQ4 	  	AK23 	32 	2 -1 	IOBANK_8
	DQ5 	DQ5 	  	AG23 	36 	0 -1 	IOBANK_8
	DQ6 	DQ6 	  	AG22 	38 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AJ23 	38 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AK22 	38 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AL23 	32 	3 -1 	IOBANK_8
	DM  	DM  	  	AL23 	32 	3 -1 	IOBANK_8
	QVLD 	QVLD	  	AL23 	32 	3 -1 	IOBANK_8

-------------------------------------------------------------


group 10B

	DQS  	DQS 		AK20 	51 	3 -1 	IOBANK_8
	RLDM 	RLDM  	  	AJ20 	49 	1 -1 	IOBANK_8
