-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s90f1020     
-- 09/15/2005 09:55:52               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 21L

       DQS DQS J27 57 1 -1 	IOBANK_2
       DQ0 DQ0 K27 58 1 -1 	IOBANK_2
       DQ1 DQ1 K26 58 3 -1 	IOBANK_2
       DQ2 DQ2 J26 57 3 -1 	IOBANK_2
       DQ3 DQ3 L28 56 1 -1 	IOBANK_2
       QVLD QVLD J27 57 1  -1 	IOBANK_2
       RLDM RLDM G29 55 2 -1 	IOBANK_2
       DM DM G29 55 2 -1 	IOBANK_2
       DQ4 DQ4 D32 57 0  -1 	IOBANK_2
       DQ5 DQ5 D31 57 2  -1 	IOBANK_2
       DQ6 DQ6 F29 56 2  -1 	IOBANK_2
       DQ7 DQ7 G30 55 0  -1 	IOBANK_2
       DQ8 DQ8 F30 56 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 22L

       DQS DQS L24 54 1 -1 	IOBANK_2
       DQ0 DQ0 L26 55 1 -1 	IOBANK_2
       DQ1 DQ1 L25 55 3 -1 	IOBANK_2
       DQ2 DQ2 L23 54 3 -1 	IOBANK_2
       DQ3 DQ3 M25 53 1 -1 	IOBANK_2
       QVLD QVLD L24 54 1  -1 	IOBANK_2
       RLDM RLDM E31 52 2 -1 	IOBANK_2
       DM DM E31 52 2 -1 	IOBANK_2
       DQ4 DQ4 H30 54 0  -1 	IOBANK_2
       DQ5 DQ5 H29 54 2  -1 	IOBANK_2
       DQ6 DQ6 J29 53 2  -1 	IOBANK_2
       DQ7 DQ7 E32 52 0  -1 	IOBANK_2
       DQ8 DQ8 J30 53 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 23L

       DQS DQS M27 51 1 -1 	IOBANK_2
       DQ0 DQ0 M23 52 1 -1 	IOBANK_2
       DQ1 DQ1 M22 52 3 -1 	IOBANK_2
       DQ2 DQ2 M26 51 3 -1 	IOBANK_2
       DQ3 DQ3 N25 50 1 -1 	IOBANK_2
       QVLD QVLD M27 51 1  -1 	IOBANK_2
       RLDM RLDM H31 49 2 -1 	IOBANK_2
       DM DM H31 49 2 -1 	IOBANK_2
       DQ4 DQ4 F32 51 0  -1 	IOBANK_2
       DQ5 DQ5 F31 51 2  -1 	IOBANK_2
       DQ6 DQ6 G31 50 2  -1 	IOBANK_2
       DQ7 DQ7 H32 49 0  -1 	IOBANK_2
       DQ8 DQ8 G32 50 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 24L

       DQS DQS P23 48 1 -1 	IOBANK_2
       DQ0 DQ0 N23 49 1 -1 	IOBANK_2
       DQ1 DQ1 N22 49 3 -1 	IOBANK_2
       DQ2 DQ2 P22 48 3 -1 	IOBANK_2
       DQ3 DQ3 N27 47 1 -1 	IOBANK_2
       QVLD QVLD P23 48 1  -1 	IOBANK_2
       RLDM RLDM K31 46 2 -1 	IOBANK_2
       DM DM K31 46 2 -1 	IOBANK_2
       DQ4 DQ4 J32 48 0  -1 	IOBANK_2
       DQ5 DQ5 J31 48 2  -1 	IOBANK_2
       DQ6 DQ6 K29 47 2  -1 	IOBANK_2
       DQ7 DQ7 K32 46 0  -1 	IOBANK_2
       DQ8 DQ8 K30 47 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 25L

       DQS DQS P27 45 1 -1 	IOBANK_2
       DQ0 DQ0 P29 46 1 -1 	IOBANK_2
       DQ1 DQ1 P28 46 3 -1 	IOBANK_2
       DQ2 DQ2 P26 45 3 -1 	IOBANK_2
       DQ3 DQ3 P25 44 1 -1 	IOBANK_2
       QVLD QVLD P27 45 1  -1 	IOBANK_2
       RLDM RLDM M29 43 2 -1 	IOBANK_2
       DM DM M29 43 2 -1 	IOBANK_2
       DQ4 DQ4 L30 45 0  -1 	IOBANK_2
       DQ5 DQ5 L29 45 2  -1 	IOBANK_2
       DQ6 DQ6 N28 44 2  -1 	IOBANK_2
       DQ7 DQ7 M30 43 0  -1 	IOBANK_2
       DQ8 DQ8 N29 44 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 26L

       DQS DQS R23 42 1 -1 	IOBANK_2
       DQ0 DQ0 R27 43 1 -1 	IOBANK_2
       DQ1 DQ1 R26 43 3 -1 	IOBANK_2
       DQ2 DQ2 R22 42 3 -1 	IOBANK_2
       DQ3 DQ3 R25 41 1 -1 	IOBANK_2
       QVLD QVLD R23 42 1  -1 	IOBANK_2
       RLDM RLDM M31 40 2 -1 	IOBANK_2
       DM DM M31 40 2 -1 	IOBANK_2
       DQ4 DQ4 L32 42 0  -1 	IOBANK_2
       DQ5 DQ5 L31 42 2  -1 	IOBANK_2
       DQ6 DQ6 N30 41 2  -1 	IOBANK_2
       DQ7 DQ7 M32 40 0  -1 	IOBANK_2
       DQ8 DQ8 N31 41 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 27L

       DQS DQS T28 39 1 -1 	IOBANK_2
       DQ0 DQ0 R29 40 1 -1 	IOBANK_2
       DQ1 DQ1 R28 40 3 -1 	IOBANK_2
       DQ2 DQ2 T27 39 3 -1 	IOBANK_2
       DQ3 DQ3 T23 38 1 -1 	IOBANK_2
       QVLD QVLD T28 39 1  -1 	IOBANK_2
       RLDM RLDM AA31 28 2 -1 	IOBANK_1
       DM DM AA31 28 2 -1 	IOBANK_1
