-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s90f1020     
-- 09/15/2005 09:55:52               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 25L

       DQS DQS H27 59 3 -1 	IOBANK_2
       RLDM RLDM H27 59 3 -1 	IOBANK_2
       DQ0 DQ0 K24 60 1 -1 	IOBANK_2
       DQ1 DQ1 H28 59 1 -1 	IOBANK_2
       DQ2 DQ2 K27 58 1 -1 	IOBANK_2
       DQ3 DQ3 K26 58 3 -1 	IOBANK_2
       DQ5 DQ5 G27 59 2  -1 	IOBANK_2
       DQ6 DQ6 E30 58 0  -1 	IOBANK_2
       DQ4 DQ4 E29 58 2  -1 	IOBANK_2
       DQ7 DQ7 D32 57 0  -1 	IOBANK_2
       DQ8 DQ8 D31 57 2  -1 	IOBANK_2
       DQ9 DQ9 J27 57 1  -1 	IOBANK_2
       DQ10 DQ10 J26 57 3  -1 	IOBANK_2
       DM0 DM0 L28 56 1  -1 	IOBANK_2
       DQ17 DQ17 L28 56 1  -1 	IOBANK_2
       DQ11 DQ11 L27 56 3  -1 	IOBANK_2
       DQ12 DQ12 L26 55 1  -1 	IOBANK_2
       DQ13 DQ13 F30 56 0  -1 	IOBANK_2
       DQ14 DQ14 F29 56 2  -1 	IOBANK_2
       QVLD QVLD G30 55 0  -1 	IOBANK_2
       DM1 DM1 G30 55 0  -1 	IOBANK_2
       DQ15 DQ15 G29 55 2  -1 	IOBANK_2
       DQ16 DQ16 H30 54 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 27L

       DQS DQS L23 54 3 -1 	IOBANK_2
       RLDM RLDM L23 54 3 -1 	IOBANK_2
       DQ0 DQ0 L25 55 3 -1 	IOBANK_2
       DQ1 DQ1 L24 54 1 -1 	IOBANK_2
       DQ2 DQ2 M25 53 1 -1 	IOBANK_2
       DQ3 DQ3 M24 53 3 -1 	IOBANK_2
       DQ5 DQ5 H29 54 2  -1 	IOBANK_2
       DQ6 DQ6 J30 53 0  -1 	IOBANK_2
       DQ4 DQ4 J29 53 2  -1 	IOBANK_2
       DQ7 DQ7 E32 52 0  -1 	IOBANK_2
       DQ8 DQ8 E31 52 2  -1 	IOBANK_2
       DQ9 DQ9 M23 52 1  -1 	IOBANK_2
       DQ10 DQ10 M22 52 3  -1 	IOBANK_2
       DM0 DM0 M27 51 1  -1 	IOBANK_2
       DQ17 DQ17 M27 51 1  -1 	IOBANK_2
       DQ11 DQ11 M26 51 3  -1 	IOBANK_2
       DQ12 DQ12 N25 50 1  -1 	IOBANK_2
       DQ13 DQ13 F32 51 0  -1 	IOBANK_2
       DQ14 DQ14 F31 51 2  -1 	IOBANK_2
       QVLD QVLD G32 50 0  -1 	IOBANK_2
       DM1 DM1 G32 50 0  -1 	IOBANK_2
       DQ15 DQ15 G31 50 2  -1 	IOBANK_2
       DQ16 DQ16 H32 49 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 29L

       DQS DQS N22 49 3 -1 	IOBANK_2
       RLDM RLDM N22 49 3 -1 	IOBANK_2
       DQ0 DQ0 N24 50 3 -1 	IOBANK_2
       DQ1 DQ1 N23 49 1 -1 	IOBANK_2
       DQ2 DQ2 P23 48 1 -1 	IOBANK_2
       DQ3 DQ3 P22 48 3 -1 	IOBANK_2
       DQ5 DQ5 H31 49 2  -1 	IOBANK_2
       DQ6 DQ6 J32 48 0  -1 	IOBANK_2
       DQ4 DQ4 J31 48 2  -1 	IOBANK_2
       DQ7 DQ7 K30 47 0  -1 	IOBANK_2
       DQ8 DQ8 K29 47 2  -1 	IOBANK_2
       DQ9 DQ9 N27 47 1  -1 	IOBANK_2
       DQ10 DQ10 N26 47 3  -1 	IOBANK_2
       DM0 DM0 P29 46 1  -1 	IOBANK_2
       DQ17 DQ17 P29 46 1  -1 	IOBANK_2
       DQ11 DQ11 P28 46 3  -1 	IOBANK_2
       DQ12 DQ12 P27 45 1  -1 	IOBANK_2
       DQ13 DQ13 K32 46 0  -1 	IOBANK_2
       DQ14 DQ14 K31 46 2  -1 	IOBANK_2
       QVLD QVLD L30 45 0  -1 	IOBANK_2
       DM1 DM1 L30 45 0  -1 	IOBANK_2
       DQ15 DQ15 L29 45 2  -1 	IOBANK_2
       DQ16 DQ16 N29 44 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 31L

       DQS DQS P24 44 3 -1 	IOBANK_2
       RLDM RLDM P24 44 3 -1 	IOBANK_2
       DQ0 DQ0 P26 45 3 -1 	IOBANK_2
       DQ1 DQ1 P25 44 1 -1 	IOBANK_2
       DQ2 DQ2 R27 43 1 -1 	IOBANK_2
       DQ3 DQ3 R26 43 3 -1 	IOBANK_2
       DQ5 DQ5 N28 44 2  -1 	IOBANK_2
       DQ6 DQ6 M30 43 0  -1 	IOBANK_2
       DQ4 DQ4 M29 43 2  -1 	IOBANK_2
       DQ7 DQ7 L32 42 0  -1 	IOBANK_2
       DQ8 DQ8 L31 42 2  -1 	IOBANK_2
       DQ9 DQ9 R23 42 1  -1 	IOBANK_2
       DQ10 DQ10 R22 42 3  -1 	IOBANK_2
       DM0 DM0 R25 41 1  -1 	IOBANK_2
       DQ17 DQ17 R25 41 1  -1 	IOBANK_2
       DQ11 DQ11 R24 41 3  -1 	IOBANK_2
       DQ12 DQ12 R29 40 1  -1 	IOBANK_2
       DQ13 DQ13 N31 41 0  -1 	IOBANK_2
