-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2sgx60ef1152c3
-- 12/01/2005 08:58:43

	 max_pads_per_row  6
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 13B

	DQS  	DQS 		AM25 	16 	3 -1 	IOBANK_8
	CQ   	CQ   		AM25 	16 	3 -1 	IOBANK_8
	CQN  	CQN  	  	AL25 	15 	1 -1 	IOBANK_8
	RLDM 	RLDM  	  	AL25 	15 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AN31 	3 	1 0 	IOBANK_8
	DQ1 	DQ1 	  	AP30 	5 	1 -1 	IOBANK_8
	DQ2 	DQ2 	  	AP32 	5 	2 -1 	IOBANK_8
	DQ3 	DQ3 	  	AP29 	6 	0 -1 	IOBANK_8
	DQ4 	DQ4 	  	AN29 	6 	1 -1 	IOBANK_8
	DQ5 	DQ5 	  	AM29 	7 	0 -1 	IOBANK_8
	DQ6 	DQ6 	  	AM28 	7 	1 -1 	IOBANK_8
	DQ7 	DQ7 	  	AP28 	7 	2 -1 	IOBANK_8
	DQ8 	DQ8 	  	AJ27 	9 	0 -1 	IOBANK_8
	DQ9 	DQ9 	  	AL28 	9 	1 -1 	IOBANK_8
	DQ10 	DQ10 	  	AJ28 	11 	0 -1 	IOBANK_8
	DQ11 	DQ11 	  	AP27 	11 	1 -1 	IOBANK_8
	DQ12 	DQ12 	  	AM27 	11 	2 -1 	IOBANK_8
	DQ13 	DQ13 	  	AN26 	13 	0 -1 	IOBANK_8
	DQ14 	DQ14 	  	AL26 	13 	1 -1 	IOBANK_8
	DQ15 	DQ15 	  	AJ26 	14 	0 -1 	IOBANK_8
	DQ16 	DQ16 	  	AP26 	14 	1 -1 	IOBANK_8
	DQ17 	DQ17 	  	AK26 	14 	2 -1 	IOBANK_8
