-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s30f672c3
-- 09/15/2005 09:36:46

	 max_pads_per_row  6
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 15B

	DQS  	DQS 		AE20 	13 	3 -1 	IOBANK_8
	CQ   	CQ   		AE20 	13 	3 -1 	IOBANK_8
	CQN  	CQN  	  	AE21 	11 	1 -1 	IOBANK_8
	RLDM 	RLDM  	  	AE21 	11 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AE24 	7 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AD23 	7 	1 -1 	IOBANK_8
	DQ2 	DQ2 	  	AF24 	9 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AD22 	9 	1 -1 	IOBANK_8
	DQ4 	DQ4 	  	AE22 	9 	2 -1 	IOBANK_8
	DQ5 	DQ5 	  	AF22 	11 	0 -1 	IOBANK_8
	DQ6 	DQ6 	  	AD21 	13 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AF21 	13 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AD20 	13 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AE23 	9 	3 -1 	IOBANK_8
	DM  	DM  	  	AE23 	9 	3 -1 	IOBANK_8
	QVLD 	QVLD	  	AE23 	9 	3 -1 	IOBANK_8

-------------------------------------------------------------


group 11B

	DQS  	DQS 		AE16 	23 	3 -1 	IOBANK_8
	CQ   	CQ   		AE16 	23 	3 -1 	IOBANK_8
	CQN  	CQN  	  	AE17 	21 	1 -1 	IOBANK_8
	RLDM 	RLDM  	  	AE17 	21 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AF20 	16 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AE19 	16 	1 -1 	IOBANK_8
	DQ2 	DQ2 	  	AD19 	17 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AF19 	17 	1 -1 	IOBANK_8
	DQ4 	DQ4 	  	AD18 	17 	2 -1 	IOBANK_8
	DQ5 	DQ5 	  	AF18 	21 	0 -1 	IOBANK_8
	DQ6 	DQ6 	  	AD17 	23 	0 -1 	IOBANK_8
