-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this   
-- file for any purpose do so at their own risk, and are responsible for    
-- the results of such use.  Altera Corporation does not guarantee that     
-- this file is complete, correct, or fit for any particular purpose.       
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must       
-- accompany any copy of this file.                                         
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package
-- It will describe:                                                        
--  - which byte group exist                                                
--  - location of each possible DQ/DQS/DM pin in each group                 
--  - location of the LogicLock region if applicable                        
-- It will be used by the constraint script to apply all constraints to each
-- pin and any logic related to that pin.                                   
-- -------------------------------------------------------------------------
                                                                            
                                                                            
-- *************************************************************************
--                                                                          
--                             PLEASE DO NOT EDIT                           
--                                                                          
-- *************************************************************************
                                                                            
                                                                            
                                                                            
                                                                            
-- $Revision: #1 $                                                       
                                                                            
-------------------------------------------------------------               
                                                                            
-- device ep2s130f1020     
-- 09/15/2005 09:56:04               
                                                                            
	 max_pads_per_row  3                                          
	 max_pads_per_column  4                                    
	 best_placement_constraint_file  stratixii_0_nondqs                        
                                                                            
-------------------------------------------------------------               
group 30L

       DQS DQS K27 70 1 -1 	IOBANK_2
       DQ0 DQ0 H28 71 1 -1 	IOBANK_2
       DQ1 DQ1 H27 71 3 -1 	IOBANK_2
       DQ2 DQ2 K26 70 3 -1 	IOBANK_2
       DQ3 DQ3 J27 69 1 -1 	IOBANK_2
       QVLD QVLD K27 70 1  -1 	IOBANK_2
       RLDM RLDM F29 68 2 -1 	IOBANK_2
       DM DM F29 68 2 -1 	IOBANK_2
       DQ4 DQ4 E30 70 0  -1 	IOBANK_2
       DQ5 DQ5 E29 70 2  -1 	IOBANK_2
       DQ6 DQ6 D31 69 2  -1 	IOBANK_2
       DQ7 DQ7 F30 68 0  -1 	IOBANK_2
       DQ8 DQ8 D32 69 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 31L

       DQS DQS L26 67 1 -1 	IOBANK_2
       DQ0 DQ0 K25 68 1 -1 	IOBANK_2
       DQ1 DQ1 K24 68 3 -1 	IOBANK_2
       DQ2 DQ2 L25 67 3 -1 	IOBANK_2
       DQ3 DQ3 L24 66 1 -1 	IOBANK_2
       QVLD QVLD L26 67 1  -1 	IOBANK_2
       RLDM RLDM J29 65 2 -1 	IOBANK_2
       DM DM J29 65 2 -1 	IOBANK_2
       DQ4 DQ4 G30 67 0  -1 	IOBANK_2
       DQ5 DQ5 G29 67 2  -1 	IOBANK_2
       DQ6 DQ6 H29 66 2  -1 	IOBANK_2
       DQ7 DQ7 J30 65 0  -1 	IOBANK_2
       DQ8 DQ8 H30 66 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 32L

       DQS DQS M23 64 1 -1 	IOBANK_2
       DQ0 DQ0 M25 65 1 -1 	IOBANK_2
       DQ1 DQ1 M24 65 3 -1 	IOBANK_2
       DQ2 DQ2 M22 64 3 -1 	IOBANK_2
       DQ3 DQ3 M27 63 1 -1 	IOBANK_2
       QVLD QVLD M23 64 1  -1 	IOBANK_2
       RLDM RLDM G31 62 2 -1 	IOBANK_2
       DM DM G31 62 2 -1 	IOBANK_2
       DQ4 DQ4 E32 64 0  -1 	IOBANK_2
       DQ5 DQ5 E31 64 2  -1 	IOBANK_2
       DQ6 DQ6 F31 63 2  -1 	IOBANK_2
       DQ7 DQ7 G32 62 0  -1 	IOBANK_2
       DQ8 DQ8 F32 63 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 33L

       DQS DQS N23 61 1 -1 	IOBANK_2
       DQ0 DQ0 N25 62 1 -1 	IOBANK_2
       DQ1 DQ1 N24 62 3 -1 	IOBANK_2
       DQ2 DQ2 N22 61 3 -1 	IOBANK_2
       DQ3 DQ3 P23 60 1 -1 	IOBANK_2
       QVLD QVLD N23 61 1  -1 	IOBANK_2
       RLDM RLDM K29 59 2 -1 	IOBANK_2
       DM DM K29 59 2 -1 	IOBANK_2
       DQ4 DQ4 H32 61 0  -1 	IOBANK_2
       DQ5 DQ5 H31 61 2  -1 	IOBANK_2
       DQ6 DQ6 J31 60 2  -1 	IOBANK_2
       DQ7 DQ7 K30 59 0  -1 	IOBANK_2
       DQ8 DQ8 J32 60 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 34L

       DQS DQS P29 58 1 -1 	IOBANK_2
       DQ0 DQ0 N27 59 1 -1 	IOBANK_2
       DQ1 DQ1 N26 59 3 -1 	IOBANK_2
       DQ2 DQ2 P28 58 3 -1 	IOBANK_2
       DQ3 DQ3 P27 57 1 -1 	IOBANK_2
       QVLD QVLD P29 58 1  -1 	IOBANK_2
       RLDM RLDM N28 56 2 -1 	IOBANK_2
       DM DM N28 56 2 -1 	IOBANK_2
       DQ4 DQ4 K32 58 0  -1 	IOBANK_2
       DQ5 DQ5 K31 58 2  -1 	IOBANK_2
       DQ6 DQ6 L29 57 2  -1 	IOBANK_2
       DQ7 DQ7 N29 56 0  -1 	IOBANK_2
       DQ8 DQ8 L30 57 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 35L

       DQS DQS R27 55 1 -1 	IOBANK_2
       DQ0 DQ0 P25 56 1 -1 	IOBANK_2
       DQ1 DQ1 P24 56 3 -1 	IOBANK_2
       DQ2 DQ2 R26 55 3 -1 	IOBANK_2
       DQ3 DQ3 R23 54 1 -1 	IOBANK_2
       QVLD QVLD R27 55 1  -1 	IOBANK_2
       RLDM RLDM N30 53 2 -1 	IOBANK_2
       DM DM N30 53 2 -1 	IOBANK_2
       DQ4 DQ4 M30 55 0  -1 	IOBANK_2
       DQ5 DQ5 M29 55 2  -1 	IOBANK_2
       DQ6 DQ6 L31 54 2  -1 	IOBANK_2
       DQ7 DQ7 N31 53 0  -1 	IOBANK_2
       DQ8 DQ8 L32 54 0  -1 	IOBANK_2
                                                                            
-------------------------------------------------------------               
                                                                            
group 36L

       DQS DQS R29 52 1 -1 	IOBANK_2
       DQ0 DQ0 R25 53 1 -1 	IOBANK_2
       DQ1 DQ1 R24 53 3 -1 	IOBANK_2
       DQ2 DQ2 R28 52 3 -1 	IOBANK_2
       DQ3 DQ3 T28 51 1 -1 	IOBANK_2
       QVLD QVLD R29 52 1  -1 	IOBANK_2
       RLDM RLDM R30 50 2 -1 	IOBANK_2
       DM DM R30 50 2 -1 	IOBANK_2
