-- -------------------------------------------------------------------------
-- This file was developed by Altera Corporation.  Any persons using this 
-- file for any purpose do so at their own risk, and are responsible for 
-- the results of such use.  Altera Corporation does not guarantee that 
-- this file is complete, correct, or fit for any particular purpose. 
-- NO WARRANTY OF ANY KIND IS EXPRESSED OR IMPLIED.  This notice must 
-- accompany any copy of this file.
-- -------------------------------------------------------------------------


-- -------------------------------------------------------------------------
-- This file contains pin placement information for a specific device/package  
-- It will describe:  
--  - which byte group exist  
--  - location of each possible DQ/DQS/DM pin in each group  
--  - location of the LogicLock region if applicable  
-- It will be used by the constraint script to apply all constraints to each 
-- pin and any logic related to that pin. 
-- -------------------------------------------------------------------------


-- *************************************************************************
-- 
--                             PLEASE DO NOT EDIT 
-- 
-- *************************************************************************




-- $Revision: #1 $

 
-- device ep2s90f1020c4
-- 09/15/2005 09:37:05

	 max_pads_per_row  3
	 max_pads_per_column  3
	 best_placement_constraint_file  stratixii_0

-------------------------------------------------------------


group 16B

	DQS  	DQS 		AL27 	11 	3 -1 	IOBANK_8
	RLDM 	RLDM  	  	AL28 	10 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AH28 	7 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AK29 	7 	1 -1 	IOBANK_8
	DQ2 	DQ2 	  	AJ28 	9 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AL29 	9 	1 -1 	IOBANK_8
	DQ4 	DQ4 	  	AM29 	9 	2 -1 	IOBANK_8
	DQ5 	DQ5 	  	AK27 	10 	0 -1 	IOBANK_8
	DQ6 	DQ6 	  	AJ27 	11 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AM27 	11 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AM28 	11 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AK28 	9 	3 -1 	IOBANK_8
	DM  	DM  	  	AK28 	9 	3 -1 	IOBANK_8
	QVLD 	QVLD	  	AK28 	9 	3 -1 	IOBANK_8

-------------------------------------------------------------


group 14B

	DQS  	DQS 		AJ25 	17 	3 -1 	IOBANK_8
	RLDM 	RLDM  	  	AH25 	16 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AK26 	13 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AL26 	13 	1 -1 	IOBANK_8
	DQ2 	DQ2 	  	AJ26 	15 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AM26 	15 	1 -1 	IOBANK_8
	DQ4 	DQ4 	  	AM25 	15 	2 -1 	IOBANK_8
	DQ5 	DQ5 	  	AG24 	16 	0 -1 	IOBANK_8
	DQ6 	DQ6 	  	AH26 	17 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AK25 	17 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AH24 	17 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AL25 	15 	3 -1 	IOBANK_8
	DM  	DM  	  	AL25 	15 	3 -1 	IOBANK_8
	QVLD 	QVLD	  	AL25 	15 	3 -1 	IOBANK_8

-------------------------------------------------------------


group 12B

	DQS  	DQS 		AJ22 	24 	3 -1 	IOBANK_8
	RLDM 	RLDM  	  	AH22 	23 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AM24 	20 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AL24 	20 	1 -1 	IOBANK_8
	DQ2 	DQ2 	  	AK24 	21 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AM23 	21 	1 -1 	IOBANK_8
	DQ4 	DQ4 	  	AK23 	21 	2 -1 	IOBANK_8
	DQ5 	DQ5 	  	AG23 	23 	0 -1 	IOBANK_8
	DQ6 	DQ6 	  	AG22 	24 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AJ23 	24 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AK22 	24 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AL23 	21 	3 -1 	IOBANK_8
	DM  	DM  	  	AL23 	21 	3 -1 	IOBANK_8
	QVLD 	QVLD	  	AL23 	21 	3 -1 	IOBANK_8

-------------------------------------------------------------


group 10B

	DQS  	DQS 		AK20 	33 	3 -1 	IOBANK_8
	RLDM 	RLDM  	  	AJ20 	32 	1 -1 	IOBANK_8
	DQ0 	DQ0 	  	AM22 	28 	0 0 	IOBANK_8
	DQ1 	DQ1 	  	AL22 	28 	1 -1 	IOBANK_8
	DQ2 	DQ2 	  	AJ21 	29 	0 -1 	IOBANK_8
	DQ3 	DQ3 	  	AM21 	29 	1 -1 	IOBANK_8
	DQ4 	DQ4 	  	AK21 	29 	2 -1 	IOBANK_8
	DQ5 	DQ5 	  	AH20 	32 	0 -1 	IOBANK_8
	DQ6 	DQ6 	  	AJ19 	33 	0 -1 	IOBANK_8
	DQ7 	DQ7 	  	AL20 	33 	1 -1 	IOBANK_8
	DQ8 	DQ8 	  	AH19 	33 	2 -1 	IOBANK_8
	DQ9 	DQ9 	  	AL21 	29 	3 -1 	IOBANK_8
	DM  	DM  	  	AL21 	29 	3 -1 	IOBANK_8
	QVLD 	QVLD	  	AL21 	29 	3 -1 	IOBANK_8

-------------------------------------------------------------


group 8B

	DQS  	DQS 		AG14 	62 	3 -1 	IOBANK_7
	RLDM 	RLDM  	  	AH14 	60 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AM14 	57 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AL13 	57 	1 -1 	IOBANK_7
	DQ2 	DQ2 	  	AJ13 	59 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AL14 	59 	1 -1 	IOBANK_7
	DQ4 	DQ4 	  	AJ14 	59 	2 -1 	IOBANK_7
	DQ5 	DQ5 	  	AG15 	60 	0 -1 	IOBANK_7
	DQ6 	DQ6 	  	AF13 	62 	0 -1 	IOBANK_7
	DQ7 	DQ7 	  	AH13 	62 	1 -1 	IOBANK_7
	DQ8 	DQ8 	  	AG13 	62 	2 -1 	IOBANK_7
	DQ9 	DQ9 	  	AK13 	59 	3 -1 	IOBANK_7
	DM  	DM  	  	AK13 	59 	3 -1 	IOBANK_7
	QVLD 	QVLD	  	AK13 	59 	3 -1 	IOBANK_7

-------------------------------------------------------------


group 6B

	DQS  	DQS 		AK10 	67 	3 -1 	IOBANK_7
	RLDM 	RLDM  	  	AK11 	66 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AM12 	63 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AL12 	63 	1 -1 	IOBANK_7
	DQ2 	DQ2 	  	AM11 	65 	0 -1 	IOBANK_7
	DQ3 	DQ3 	  	AK12 	65 	1 -1 	IOBANK_7
	DQ4 	DQ4 	  	AJ12 	65 	2 -1 	IOBANK_7
	DQ5 	DQ5 	  	AM10 	66 	0 -1 	IOBANK_7
	DQ6 	DQ6 	  	AL10 	67 	0 -1 	IOBANK_7
	DQ7 	DQ7 	  	AJ11 	67 	1 -1 	IOBANK_7
	DQ8 	DQ8 	  	AH11 	67 	2 -1 	IOBANK_7
	DQ9 	DQ9 	  	AL11 	65 	3 -1 	IOBANK_7
	DM  	DM  	  	AL11 	65 	3 -1 	IOBANK_7
	QVLD 	QVLD	  	AL11 	65 	3 -1 	IOBANK_7

-------------------------------------------------------------


group 4B

	DQS  	DQS 		AK9 	74 	3 -1 	IOBANK_7
	RLDM 	RLDM  	  	AL9 	73 	1 -1 	IOBANK_7
	DQ0 	DQ0 	  	AG12 	70 	0 0 	IOBANK_7
	DQ1 	DQ1 	  	AG11 	70 	1 -1 	IOBANK_7
